Gas gangrene (Clostridial myonecrosis),myonecrosis
Gas gangrene (Clostridial myonecrosis),muscle tissue death
Gas gangrene (Clostridial myonecrosis),gas production
Gas gangrene (Clostridial myonecrosis),sepsis
Gas gangrene (Clostridial myonecrosis),toxemia
Gas gangrene (Clostridial myonecrosis),shock
Gas gangrene (Clostridial myonecrosis),blackened sores
Gerstmann-Str?ussler-Scheinker syndrome (GSS),dysarthria
Gerstmann-Str?ussler-Scheinker syndrome (GSS),cerebellar ataxia
Gerstmann-Str?ussler-Scheinker syndrome (GSS),progressive dementia
Gerstmann-Str?ussler-Scheinker syndrome (GSS),myoclonus
Gerstmann-Str?ussler-Scheinker syndrome (GSS),nystagmus
Gerstmann-Str?ussler-Scheinker syndrome (GSS),visual disturbances
Gerstmann-Str?ussler-Scheinker syndrome (GSS),blindness
Gerstmann-Str?ussler-Scheinker syndrome (GSS),deafness
Giardiasis,diarrhea
Giardiasis,weakness
Giardiasis,loss of appetite
Giardiasis,stomach cramps
Giardiasis,vomiting
Giardiasis,bloating
Giardiasis,excessive gas
Giardiasis,burping
Glanders,coughing
Glanders,fever
Glanders,infectious nasal discharge
Glanders,septicaemia
Glanders,nasal and subcutaneous nodules
Glanders,ulcerating
Gnathostomiasis,Gnathostoma
Gnathostomiasis,Larva migrans profundus
Gnathostomiasis,Nodular migratory eosinophilic panniculitis
Gnathostomiasis,Physaloptera
Gnathostomiasis,Spiruroid larva migrans
Gnathostomiasis,Wandering swelling
Gnathostomiasis,Yangtze edema
Gonorrhea,vaginal discharge
Gonorrhea,lower abdominal pain
Gonorrhea,pain with sexual intercourse
Gonorrhea,inflammation of the penile urethra
Gonorrhea,burning sensation during urination
Gonorrhea,discharge from the penis
Granuloma inguinale (Donovanosis),painless nodules
Group A streptococcal infection,strep throat
Group A streptococcal infection,pharyngitis
Group A streptococcal infection,streptococcal toxic shock syndrome
Group A streptococcal infection,necrotizing fasciitis
Group A streptococcal infection,pneumonia
Group A streptococcal infection,bacteremia
Group A streptococcal infection,necrotizing fasciitis
Group A streptococcal infection,strep throat AKA strep pharyngitis
Group A streptococcal infection,shock
Group B streptococcal infection,asymptomatic 
Group B streptococcal infection,Hearing loss
Group B streptococcal infection,mental impairment
Haemophilus influenzae infection,sputum
Haemophilus influenzae infection,Fever
Haemophilus influenzae infection,Cough
Haemophilus influenzae infection,Shortness of breath
Haemophilus influenzae infection,Chills
Haemophilus influenzae infection,Sweating
Haemophilus influenzae infection,Chest pain that comes and goes with breathing
Haemophilus influenzae infection,Headache
Haemophilus influenzae infection,Muscle pain
Haemophilus influenzae infection,Excessive tiredness
Haemophilus influenzae infection,Nails may turn blue from lack of oxygen
"Hand, foot and mouth disease (HFMD)",fever
"Hand, foot and mouth disease (HFMD)",nausea
"Hand, foot and mouth disease (HFMD)",vomiting
"Hand, foot and mouth disease (HFMD)",feeling tired
"Hand, foot and mouth disease (HFMD)",generalized discomfort
"Hand, foot and mouth disease (HFMD)",loss of appetite
"Hand, foot and mouth disease (HFMD)",irritability in infants and toddlers
"Hand, foot and mouth disease (HFMD)",skin lesions
"Hand, foot and mouth disease (HFMD)",flat discolored spots
"Hand, foot and mouth disease (HFMD)",vesicular sores
"Hand, foot and mouth disease (HFMD)",rash
"Hand, foot and mouth disease (HFMD)",Painful facial ulcers
"Hand, foot and mouth disease (HFMD)",blisters in or around the nose or mouth
Hantavirus Pulmonary Syndrome (HPS),fever
Hantavirus Pulmonary Syndrome (HPS),cough
Hantavirus Pulmonary Syndrome (HPS),muscle pain
Hantavirus Pulmonary Syndrome (HPS),headache
Hantavirus Pulmonary Syndrome (HPS),lethargy
Hantavirus Pulmonary Syndrome (HPS),Pulmonary Edema
Heartland virus disease,fever
Heartland virus disease,lethargy
Heartland virus disease,weakness
Heartland virus disease,headaches
Heartland virus disease,muscle pain
Heartland virus disease,myalgia
Heartland virus disease,loss of appetite
Heartland virus disease,nausea
Heartland virus disease,diarrhea
Heartland virus disease,weight loss
Heartland virus disease,joint pain
Heartland virus disease,arthralgia
Heartland virus disease,low white blood cell count
Heartland virus disease,leukopenia
Heartland virus disease,easy bruising from low platelet count
Heartland virus disease,thrombocytopenia
Heartland virus disease,Elevated liver transaminases
Helicobacter pylori infection,abdominal pain
Helicobacter pylori infection,stomach ache
Helicobacter pylori infection,nausea
Helicobacter pylori infection,stomach pains
Helicobacter pylori infection,nausea
Helicobacter pylori infection,bloating
Helicobacter pylori infection,belching
Helicobacter pylori infection,vomiting
Helicobacter pylori infection,black stool
Hemolytic-uremic syndrome (HUS),diarrhea
Hemolytic-uremic syndrome (HUS),bloody diarrhea
Hemolytic-uremic syndrome (HUS),hemorrhagic colitis
Hemolytic-uremic syndrome (HUS),decreased urine output
Hemolytic-uremic syndrome (HUS),oliguria
Hemolytic-uremic syndrome (HUS),blood in the urine
Hemolytic-uremic syndrome (HUS),hematuria
Hemolytic-uremic syndrome (HUS),kidney failure
Hemolytic-uremic syndrome (HUS),thrombocytopenia
Hemolytic-uremic syndrome (HUS),low levels of platelets
Hemolytic-uremic syndrome (HUS),destruction of red blood cells
Hemolytic-uremic syndrome (HUS),microangiopathic hemolytic anemia
Hemolytic-uremic syndrome (HUS),hypertension
Hemolytic-uremic syndrome (HUS),neurologic changes
Hemolytic-uremic syndrome (HUS),abdominal pain
Hemolytic-uremic syndrome (HUS),low platelet count
Hemolytic-uremic syndrome (HUS),elevated lactate dehydrogenase LDH
Hemolytic-uremic syndrome (HUS),decreased haptoglobin
Hemolytic-uremic syndrome (HUS),anemia
Hemolytic-uremic syndrome (HUS),elevated creatinine
Hemolytic-uremic syndrome (HUS),proteinuria
Hemolytic-uremic syndrome (HUS),confusion
Hemolytic-uremic syndrome (HUS),fatigue
Hemolytic-uremic syndrome (HUS),edema
Hemolytic-uremic syndrome (HUS),swelling
Hemolytic-uremic syndrome (HUS),nausea
Hemolytic-uremic syndrome (HUS),vomiting
Hemolytic-uremic syndrome (HUS),acute kidney failure
Hemolytic-uremic syndrome (HUS),myocardial infarction
Hemolytic-uremic syndrome (HUS),heart attack
Hemolytic-uremic syndrome (HUS),stroke
Hemolytic-uremic syndrome (HUS),lung complications
Hemolytic-uremic syndrome (HUS),pancreatitis
Hemolytic-uremic syndrome (HUS),inflammation of the pancreas
Hemolytic-uremic syndrome (HUS),liver necrosis
Hemolytic-uremic syndrome (HUS),death of liver cells or tissue
Hemolytic-uremic syndrome (HUS),encephalopathy
Hemolytic-uremic syndrome (HUS),brain dysfunction
Hemolytic-uremic syndrome (HUS),seizure
Hemolytic-uremic syndrome (HUS),coma
Hemorrhagic fever with renal syndrome (HFRS),intense headaches
Hemorrhagic fever with renal syndrome (HFRS),back pain
Hemorrhagic fever with renal syndrome (HFRS),abdominal pain
Hemorrhagic fever with renal syndrome (HFRS),fever
Hemorrhagic fever with renal syndrome (HFRS),chills
Hemorrhagic fever with renal syndrome (HFRS),nausea
Hemorrhagic fever with renal syndrome (HFRS),blurred vision
Hemorrhagic fever with renal syndrome (HFRS),flushing of the face
Hemorrhagic fever with renal syndrome (HFRS),inflammation of the eyes
Hemorrhagic fever with renal syndrome (HFRS),redness of the eyes
Hemorrhagic fever with renal syndrome (HFRS),rash
Hemorrhagic fever with renal syndrome (HFRS),low blood pressure
Hemorrhagic fever with renal syndrome (HFRS),acute shock
Hemorrhagic fever with renal syndrome (HFRS),vascular leakage
Hemorrhagic fever with renal syndrome (HFRS),acute kidney failure
Hemorrhagic fever with renal syndrome (HFRS),severe fluid overload
Hemorrhagic fever with renal syndrome (HFRS),redness of cheeks
Hemorrhagic fever with renal syndrome (HFRS),redness of nose
Hemorrhagic fever with renal syndrome (HFRS),chills
Hemorrhagic fever with renal syndrome (HFRS),sweaty palms
Hemorrhagic fever with renal syndrome (HFRS),diarrhea
Hemorrhagic fever with renal syndrome (HFRS),malaise
Hemorrhagic fever with renal syndrome (HFRS),headaches
Hemorrhagic fever with renal syndrome (HFRS),respiratory problems
Hemorrhagic fever with renal syndrome (HFRS),hypotensive
Hemorrhagic fever with renal syndrome (HFRS),diuretic
Hemorrhagic fever with renal syndrome (HFRS),permanent renal failure
Hepatitis A,Fatigue
Hepatitis A,Fever
Hepatitis A,Nausea
Hepatitis A,Appetite loss
Hepatitis A,Jaundice
Hepatitis A,Bile with dark amber colour
Hepatitis A,Diarrhea
Hepatitis A,"Light, or clay-coloured faeces"
Hepatitis A,acholic faeces
Hepatitis A,Abdominal discomfort
Hepatitis B,general ill-health
Hepatitis B,loss of appetite
Hepatitis B,nausea
Hepatitis B,vomiting
Hepatitis B,body aches
Hepatitis B,mild fever
Hepatitis B,dark urine
Hepatitis B,jaundice
Hepatitis B,liver disease
Hepatitis B,fulminant hepatic failure
Hepatitis B,fever
Hepatitis B,rash
Hepatitis B,polyarteritis
Hepatitis B,aplastic anemia
Hepatitis C,decreased appetite
Hepatitis C,fatigue
Hepatitis C,nausea
Hepatitis C,muscle pain
Hepatitis C,joint pains
Hepatitis C,weight loss
Hepatitis C,acute liver failure
Hepatitis C,Liver cirrhosis
Hepatitis C,ascites (accumulation of fluid in the abdomen)
Hepatitis C,"jaundice, and a syndrome of cognitive impairment known as hepatic "
Hepatitis D,Asymptomatic
Hepatitis E,jaundice
Hepatitis E,fatigue
Hepatitis E,nausea
Hepatitis E,liver fibrosis
Hepatitis E,cirrhosis
Herpes simplex,orofacial herpes
Herpes simplex,genital herpes
Herpes simplex,herpetic whitlow
Herpes simplex,herpes keratitis
Herpes simplex,herpes encephalitis
Histoplasmosis,cough
Histoplasmosis,flu-like
Histoplasmosis,hepatosplenomegaly
Histoplasmosis,lymphadenopathy
Histoplasmosis,adrenal enlargement
Histoplasmosis,loss of vision
Hookworm infection,Coughing
Hookworm infection,chest pain
Hookworm infection,wheezing
Hookworm infection,fever
Hookworm infection,Epigastric pains
Hookworm infection,indigestion
Hookworm infection,nausea
Hookworm infection,vomiting
Hookworm infection,constipation
Hookworm infection,diarrhea
Hookworm infection,anemia
Hookworm infection,emaciation
Hookworm infection,cardiac failure
Hookworm infection,abdominal distension with ascites
Hookworm infection,itching
Human bocavirus infection,coughing
Human bocavirus infection,wheezing
Human bocavirus infection,fever
Human bocavirus infection,bronchopneumonia
Human bocavirus infection,bronchiolitis
Human bocavirus infection,diarrhea
Human bocavirus infection,acute flaccid paralysis
Human bocavirus infection,respiratory disease
Human ewingii ehrlichiosis,fever
Human ewingii ehrlichiosis,headache
Human ewingii ehrlichiosis,myalgias
Human ewingii ehrlichiosis,malaise
Human ewingii ehrlichiosis,thrombocytopenia
Human ewingii ehrlichiosis,leukopenia
Human ewingii ehrlichiosis,liver damage
Human granulocytic anaplasmosis (HGA),fever
Human granulocytic anaplasmosis (HGA),severe headache
Human granulocytic anaplasmosis (HGA),muscle aches
Human granulocytic anaplasmosis (HGA),myalgia
Human granulocytic anaplasmosis (HGA),chills 
Human granulocytic anaplasmosis (HGA),shaking
Human granulocytic anaplasmosis (HGA),nausea
Human granulocytic anaplasmosis (HGA),vomiting
Human granulocytic anaplasmosis (HGA),loss of appetite
Human granulocytic anaplasmosis (HGA),unintentional weight loss
Human granulocytic anaplasmosis (HGA),abdominal pain
Human granulocytic anaplasmosis (HGA),cough
Human granulocytic anaplasmosis (HGA),"diarrhea,"
Human granulocytic anaplasmosis (HGA),aching joints
Human granulocytic anaplasmosis (HGA),sensitivity to light
Human granulocytic anaplasmosis (HGA),weakness
Human granulocytic anaplasmosis (HGA),fatigue
Human granulocytic anaplasmosis (HGA),change in mental status
Human granulocytic anaplasmosis (HGA),extreme confusion
Human granulocytic anaplasmosis (HGA),memory loss
Human granulocytic anaplasmosis (HGA),inability to comprehend environment
Human granulocytic anaplasmosis (HGA),temporary loss of basic motor skills
Human metapneumovirus infection,mild respiratory tract infection
Human monocytic ehrlichiosis,fever
Human monocytic ehrlichiosis,headache
Human monocytic ehrlichiosis,malaise
Human monocytic ehrlichiosis,muscle aches
Human monocytic ehrlichiosis,myalgia
Human monocytic ehrlichiosis,rash
Human monocytic ehrlichiosis,thrombocytopenia
Human monocytic ehrlichiosis,leukopenia
Human monocytic ehrlichiosis,asymptomatic
Human monocytic ehrlichiosis,septic
Human monocytic ehrlichiosis,toxic shock-like picture
Human papillomavirus (HPV) infection,Asymptomatic
Human parainfluenza virus infection,cold
Human parainfluenza virus infection,sore throat
Human parainfluenza virus infection,pneumonia
Hymenolepiasis,abdominal pain
Hymenolepiasis,loss of appetite
Hymenolepiasis,itching around the anus
Hymenolepiasis,irritability
Hymenolepiasis,diarrhea
Hymenolepiasis,enteritis
Hymenolepiasis,loss of appetite
Hymenolepiasis,restlessness
Hymenolepiasis,restless sleep
Hymenolepiasis,anal pruritus
Hymenolepiasis,nasal pruritus
Hymenolepiasis,increased appetite
Hymenolepiasis,vomiting
Hymenolepiasis,nausea
Hymenolepiasis,bloody diarrhea
Hymenolepiasis,hives
Hymenolepiasis,extremity pain
Hymenolepiasis,headache
Hymenolepiasis,dizziness
Hymenolepiasis,behavioral disturbances
Hymenolepiasis,epileptic seizures
Epstein每Barr virus infectious mononucleosis (Mono),flu-like symptoms
Epstein每Barr virus infectious mononucleosis (Mono),Fever
Epstein每Barr virus infectious mononucleosis (Mono),Sore throat
Epstein每Barr virus infectious mononucleosis (Mono),Swollen glands
Epstein每Barr virus infectious mononucleosis (Mono),feeling tired
Epstein每Barr virus infectious mononucleosis (Mono),Headaches
Epstein每Barr virus infectious mononucleosis (Mono),abdominal pains
Epstein每Barr virus infectious mononucleosis (Mono),nausea
Epstein每Barr virus infectious mononucleosis (Mono),vomiting
Epstein每Barr virus infectious mononucleosis (Mono),fatigue
Epstein每Barr virus infectious mononucleosis (Mono),Mild fever
Epstein每Barr virus infectious mononucleosis (Mono),swollen neck glands
Epstein每Barr virus infectious mononucleosis (Mono),body aches
Epstein每Barr virus infectious mononucleosis (Mono),pharyngitis
Epstein每Barr virus infectious mononucleosis (Mono),Spleen enlargement
Epstein每Barr virus infectious mononucleosis (Mono),rash
Epstein每Barr virus infectious mononucleosis (Mono),sore throat
Epstein每Barr virus infectious mononucleosis (Mono),lymphadenopathy
Epstein每Barr virus infectious mononucleosis (Mono),liver enlargement
Epstein每Barr virus infectious mononucleosis (Mono),jaundice
Influenza (flu),Fever
Influenza (flu),extreme coldness
Influenza (flu),chills shivering
Influenza (flu),shaking
Influenza (flu),Cough
Influenza (flu),Nasal congestion
Influenza (flu),Runny nose
Influenza (flu),Sneezing
Influenza (flu),"Body aches, especially joints and throat"
Influenza (flu),Fatigue
Influenza (flu),Headache
Influenza (flu),watering eyes
Influenza (flu),Petechial rash
Influenza (flu),diarrhea
Influenza (flu),abdominal pain
Influenza (flu),Reddened eyes
Influenza (flu),Reddened skin
Influenza (flu),Reddened mouth
Influenza (flu),Reddened throat
Influenza (flu),Reddened nose
Isosporiasis,diarrhea
Isosporiasis,abdominal pain
Isosporiasis,malabsorption
Isosporiasis,weight loss
Isosporiasis,eosinophilia
Kawasaki disease,fever
Kawasaki disease,extreme irritability
Kawasaki disease,cardiac involvement
Kawasaki disease,bilateral conjunctival inflammation 
Kawasaki disease,iritis
Kawasaki disease,keratic precipitates
Kawasaki disease,red tongue
Kawasaki disease,swollen lips with vertical cracking and bleeding
Kawasaki disease,strawberry tongue
Kawasaki disease,cervical lymphadenopathy
Kawasaki disease,GIT
Kawasaki disease,chest pain
Kawasaki disease,abdominal pain
Kawasaki disease,vomiting
Kawasaki disease,liver dysfunction
Kawasaki disease,pancreatitis
Kawasaki disease,hydrops gallbladder
Kawasaki disease,parotitis
Kawasaki disease,cholangitis
Kawasaki disease,intussusception
Kawasaki disease,intestinal pseudo-obstruction
Kawasaki disease,ascites
Kawasaki disease,splenic infarction
Kawasaki disease,Polyarthritis
Kawasaki disease,arthralgia
Kawasaki disease,Myocarditis
Kawasaki disease,pericarditis
Kawasaki disease,tachycardia
Kawasaki disease,valvular heart disease
Keratitis,pain
Keratitis,impaired eyesight
Keratitis,photophobia
Keratitis,red eye and a 'gritty' sensation
Kuru,truncal ataxia
Kuru,headaches
Kuru,joint pains
Kuru,shaking of the limbs
Kuru,ambulant stage
Kuru,exhibits unsteady stance and gait
Kuru,decreased muscle control
Kuru,tremors
Kuru,dysarthria
Kuru,ataxia
Kuru,severe tremors
Kuru,emotionally unstable
Kuru,depressed
Kuru,incapable of sitting without support
Kuru,unable to speak
Kuru,incontinent
Kuru,dysphagia
Kuru,chronic ulcerated wounds
Lassa fever,Nausea
Lassa fever,Vomiting
Lassa fever,Diarrhea
Lassa fever,Stomach ache
Lassa fever,Constipation
Lassa fever,Dysphagia
Lassa fever,difficulty swallowing
Lassa fever,Hepatitis
Lassa fever,Pericarditis
Lassa fever,Hypertension
Lassa fever,Hypotension
Lassa fever,Tachycardia
Lassa fever,abnormally high heart rate
Lassa fever,Cough
Lassa fever,Chest pain
Lassa fever,Dyspnoea
Lassa fever,Pharyngitis
Lassa fever,Pleuritis
Lassa fever,Encephalitis
Lassa fever,Meningitis
Lassa fever,Unilateral or bilateral hearing deficit
Lassa fever,Seizures
Legionellosis (Legionnaires' disease),fever
Legionellosis (Legionnaires' disease),chills
Legionellosis (Legionnaires' disease),cough
Legionellosis (Legionnaires' disease),cough with sputum
Legionellosis (Legionnaires' disease),cough up blood or bloody sputum
Legionellosis (Legionnaires' disease),muscle aches
Legionellosis (Legionnaires' disease),headache
Legionellosis (Legionnaires' disease),tiredness
Legionellosis (Legionnaires' disease),loss of appetite
Legionellosis (Legionnaires' disease),loss of coordination
Legionellosis (Legionnaires' disease),ataxia
Legionellosis (Legionnaires' disease),chest pain
Legionellosis (Legionnaires' disease),diarrhea
Legionellosis (Legionnaires' disease),vomiting
Legionellosis (Legionnaires' disease),confusion
Legionellosis (Legionnaires' disease),impaired cognition
Legionellosis (Legionnaires' disease),relative bradycardia
Legionellosis (Legionnaires' disease),muscle aches
Legionellosis (Legionnaires' disease),pneumonia
Legionellosis (Pontiac fever),fever
Legionellosis (Pontiac fever),chills
Legionellosis (Pontiac fever),cough
Legionellosis (Pontiac fever),cough with sputum
Legionellosis (Pontiac fever),cough up blood or bloody sputum
Legionellosis (Pontiac fever),muscle aches
Legionellosis (Pontiac fever),headache
Legionellosis (Pontiac fever),tiredness
Legionellosis (Pontiac fever),loss of appetite
Legionellosis (Pontiac fever),loss of coordination
Legionellosis (Pontiac fever),ataxia
Legionellosis (Pontiac fever),chest pain
Legionellosis (Pontiac fever),diarrhea
Legionellosis (Pontiac fever),vomiting
Legionellosis (Pontiac fever),confusion
Legionellosis (Pontiac fever),impaired cognition
Legionellosis (Pontiac fever),relative bradycardia
Legionellosis (Pontiac fever),muscle aches
Legionellosis (Pontiac fever),pneumonia
Leishmaniasis,skin sores
Leishmaniasis,fever
Leishmaniasis,damage to the spleen and liver
Leishmaniasis,damage to the liver
Leishmaniasis,anemia
Leishmaniasis,enlarged spleen
Leprosy,granulomatous disease of the peripheral nerves and mucosa of the upper respiratory tract
Leprosy,skin lesions (light or dark patches)
Leptospirosis,chills
Leptospirosis,intense headache
Leptospirosis,severe myalgia
Leptospirosis,muscle ache
Leptospirosis,abdominal pain
Leptospirosis,conjunctival suffusion
Leptospirosis,red eye
Leptospirosis,rash.
Leptospirosis,meningitis
Leptospirosis,liver damage
Leptospirosis,jaundice
Leptospirosis,kidney failure
Leptospirosis,bleeding
Leptospirosis,extreme fatigue
Leptospirosis,hearing loss
Leptospirosis,respiratory distress
Leptospirosis,azotemia
Listeriosis,fever
Listeriosis,muscle aches
Listeriosis,headache
Listeriosis,stiff neck
Listeriosis,confusion
Listeriosis,loss of balance
Listeriosis,convulsions
Listeriosis,diarrhea
Lyme disease (Lyme borreliosis),facial palsy
Lyme disease (Lyme borreliosis),meningitis
Lyme disease (Lyme borreliosis),headaches
Lyme disease (Lyme borreliosis),neck stiffness
Lyme disease (Lyme borreliosis),sensitivity to light
Lyme disease (Lyme borreliosis),Inflammation of the spinal cord's nerve roots
Lyme disease (Lyme borreliosis),Mild encephalitis
Lyme disease (Lyme borreliosis),memory loss
Lyme disease (Lyme borreliosis),sleep disturbances
Lyme disease (Lyme borreliosis),mood changes
Lyme disease (Lyme borreliosis),"shooting pains, numbness, and tingling in the hands or feet"
Lyme disease (Lyme borreliosis),cognitive difficulties
Lyme disease (Lyme borreliosis),insomnia
Lyme disease (Lyme borreliosis),cognitive impairment
Lyme disease (Lyme borreliosis),brain fog
Lyme disease (Lyme borreliosis),migraines
Lyme disease (Lyme borreliosis),balance issues
Lyme disease (Lyme borreliosis),weakness in the legs
Lyme disease (Lyme borreliosis),awkward gait
Lyme disease (Lyme borreliosis),facial palsy
Lyme disease (Lyme borreliosis),bladder problems
Lyme disease (Lyme borreliosis),vertigo
Lyme disease (Lyme borreliosis),back pain
Lymphatic filariasis (Elephantiasis),elephantiasis
Lymphatic filariasis (Elephantiasis),river blindness
Lymphatic filariasis (Elephantiasis),abdominal pain
Lymphatic filariasis (Elephantiasis),swelling of the lower half of the body
Lymphocytic choriomeningitis,fever
Lymphocytic choriomeningitis,lack of appetite
Lymphocytic choriomeningitis,headache
Lymphocytic choriomeningitis,muscle aches
Lymphocytic choriomeningitis,malaise
Lymphocytic choriomeningitis,nausea
Lymphocytic choriomeningitis,vomiting
Lymphocytic choriomeningitis,sore throat
Lymphocytic choriomeningitis,cough
Lymphocytic choriomeningitis,joint pain
Lymphocytic choriomeningitis,chest pain
Lymphocytic choriomeningitis,parotid pain
Lymphocytic choriomeningitis,meningitis
Lymphocytic choriomeningitis,encephalitis
Lymphocytic choriomeningitis,leukopenia
Lymphocytic choriomeningitis,thrombocytopenia
Lymphocytic choriomeningitis,aseptic meningitis
Lymphocytic choriomeningitis,meningoencephalitis
Lymphocytic choriomeningitis,confusion
Lymphocytic choriomeningitis,drowsiness
Lymphocytic choriomeningitis,sensory abnormalities
Malaria,headache
Malaria,fever
Malaria,shivering
Malaria,joint pain
Malaria,vomiting
Malaria,hemolytic anemia
Malaria,jaundice
Malaria,hemoglobin in the urine
Malaria,retinal damage
Malaria,convulsions
Malaria,sudden coldness
Malaria,shivering
Malaria,fever
Malaria,sweating
Malaria,abnormal posturing
Malaria,nystagmus
Malaria,conjugate gaze palsy
Malaria,opisthotonus
Malaria,seizures
Malaria,coma
Measles,cough
Measles,coryza
Measles,head cold
Measles,fever
Measles,sneezing
Measles,conjunctivitis
Measles,red eyes
Measles,fever
Measles,measles rash
Measles,red maculopapular rash
Measles,itching
Middle East respiratory syndrome (MERS),fever
Middle East respiratory syndrome (MERS),cough
Middle East respiratory syndrome (MERS),expectoration
Middle East respiratory syndrome (MERS),shortness of breath
Middle East respiratory syndrome (MERS),myalgia
Middle East respiratory syndrome (MERS),diarrhea
Middle East respiratory syndrome (MERS),vomiting
Middle East respiratory syndrome (MERS),abdominal pain
Middle East respiratory syndrome (MERS),acute respiratory distress syndrome (ARDS)
Middle East respiratory syndrome (MERS),Kidney failure
Middle East respiratory syndrome (MERS),disseminated intravascular coagulation (DIC)
Middle East respiratory syndrome (MERS),pericarditis
Melioidosis (Whitmore's disease),fever
Melioidosis (Whitmore's disease),pain
Melioidosis (Whitmore's disease),cough
Melioidosis (Whitmore's disease),pleuritic chest pain
Melioidosis (Whitmore's disease),pneumonia
Melioidosis (Whitmore's disease),bone pain
Melioidosis (Whitmore's disease),joint pain
Melioidosis (Whitmore's disease),Intra-abdominal infection
Melioidosis (Whitmore's disease),focal pain
Melioidosis (Whitmore's disease),prostatic abscesses
Melioidosis (Whitmore's disease),diabetes
Melioidosis (Whitmore's disease),thalassemia
Melioidosis (Whitmore's disease),hazardous alcohol use
Melioidosis (Whitmore's disease),renal disease
Melioidosis (Whitmore's disease),melioidosis
Melioidosis (Whitmore's disease),intravascular infection
Melioidosis (Whitmore's disease),lymph node abscesses
Melioidosis (Whitmore's disease),pyopericardium
Melioidosis (Whitmore's disease),myocarditis
Melioidosis (Whitmore's disease),mediastinal infection
Melioidosis (Whitmore's disease),thyroid abscesses
Melioidosis (Whitmore's disease),scrotal abscesses
Melioidosis (Whitmore's disease),ocular infection
Melioidosis (Whitmore's disease),chronic skin infections
Melioidosis (Whitmore's disease),chronic lung nodule
Melioidosis (Whitmore's disease),pneumonia
Meningitis,severe headache
Meningitis,nuchal rigidity
Meningitis,high fever
Meningitis,altered mental status
Meningitis,photophobia
Meningitis,phonophobia
Meningitis,intolerance to bright light
Meningitis,intolerance to loud noises
Meningitis,irritable
Meningitis,leg pain
Meningitis,cold extremities
Meningitis,abnormal skin color
Meningococcal disease,petechial rash
Meningococcal disease,red or brownish pinprick spots
Meningococcal disease,purple bruising
Meningococcal disease,meningococcal rash
Metagonimiasis,diarrhea
Metagonimiasis,abdominal pain
Metagonimiasis,chronic intermittent diarrhea
Metagonimiasis,nausea
Metagonimiasis,vague abdominal pains.
Metagonimiasis,lethargy
Metagonimiasis,anorexia
Metagonimiasis,epigastric distress
Metagonimiasis,fatigue
Metagonimiasis,malaise
Metagonimiasis,seizures
Metagonimiasis,neurologic deficits
Metagonimiasis,cardiac insufficiency
Microsporidiosis,opportunistic intestinal infection
Microsporidiosis,diarrhea
Molluscum contagiosum (MC),flesh-colored
Molluscum contagiosum (MC),dome-shaped
Molluscum contagiosum (MC),pearly in appearance
Monkeypox,swelling of lymph nodes
Monkeypox,muscle pain
Monkeypox,headache
Monkeypox,fever
Monkeypox,rash
Mumps,low-grade fever
Mumps,headache
Mumps,malaise
Mumps,parotid gland swelling 
Mumps,dry mouth
Mumps,sore face
Mumps,sore ears
Mumps,difficult to talk
Murine typhus (Endemic typhus),headache
Murine typhus (Endemic typhus),fever
Murine typhus (Endemic typhus),muscle pain
Murine typhus (Endemic typhus),joint pain
Murine typhus (Endemic typhus),nausea
Murine typhus (Endemic typhus),discrete rash
Murine typhus (Endemic typhus),confusion
Murine typhus (Endemic typhus),stupor
Murine typhus (Endemic typhus),seizures
Murine typhus (Endemic typhus),imbalance
Mycoplasma pneumonia,pharyngitis
Mycoplasma pneumonia,bronchitis
Mycoplasma pneumonia,pneumonia
Myiasis,Cutaneous Myiasis
Myiasis,ulcers
Myiasis,sores
Myiasis,facial edema
Myiasis,fever
Myiasis,ophthalmomyiasis
Myiasis,irritation
Myiasis,edema
Myiasis,pain
Neonatal conjunctivitis (Ophthalmia neonatorum),Pain and tenderness in the eyeball
Neonatal conjunctivitis (Ophthalmia neonatorum),Conjunctival discharge
Neonatal conjunctivitis (Ophthalmia neonatorum),Conjunctiva hyperaemia and chemosis
Neonatal conjunctivitis (Ophthalmia neonatorum),Eyelids swollen
Neonatal conjunctivitis (Ophthalmia neonatorum),Corneal involvement
Nocardiosis,night sweats
Nocardiosis,fever
Nocardiosis,cough
Nocardiosis,chest pain
Nocardiosis,Headache
Nocardiosis,lethargy
Nocardiosis,confusion
Nocardiosis,seizures
Nocardiosis,sudden onset of neurological deficit
Nocardiosis,cardiac conditions
Onchocerciasis (River blindness),intense itching
Onchocerciasis (River blindness),swelling
Onchocerciasis (River blindness),inflammation
Onchocerciasis (River blindness),itchy
Onchocerciasis (River blindness),severe rashes
Opisthorchiasis,diarrhoea
Opisthorchiasis,pain in epigastric
Opisthorchiasis,pain in the upper right quadrant
Opisthorchiasis,lack of appetite
Opisthorchiasis,anorexia
Opisthorchiasis,fatigue
Opisthorchiasis,yellowing of the eyes
Opisthorchiasis,yellowing of the skin
Opisthorchiasis,jaundice
Opisthorchiasis,mild fever
Opisthorchiasis,periductal fibrosis
Opisthorchiasis,cholecystitis
Opisthorchiasis,cholelithiasis
Opisthorchiasis,obstructive jaundice
Opisthorchiasis,hepatomegaly
Opisthorchiasis,fibrosis of the periportal system
Paracoccidioidomycosis (South American blastomycosis),asymptomatic
Paracoccidioidomycosis (South American blastomycosis),high prostrating fever
